
*** src/bin/yalda-gpui/main.rs:4257:38: replace == with != in YaldaGpuiView::focused_in_insert_mode

*** mutation diff:
--- src/bin/yalda-gpui/main.rs
+++ replace == with != in YaldaGpuiView::focused_in_insert_mode
@@ -4249,17 +4249,17 @@
                 }
             }
             Some(App::Linear(tile)) => {
    |                              ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
   --> src/bin/yalda-gpui/verify_harness.rs:604:69
    |
604 |     let (start, end, start_block, end_block) = view.update(vcx, |v, cx| {
    |                                                                     ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:1271:26
     |
1271 |     view.update(vcx, |v, cx| {
     |                          ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:1325:30
     |
1325 |         view.update(vcx, |v, cx| {
     |                              ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:1640:26
     |
1640 |     view.update(vcx, |v, cx| {
     |                          ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:1796:13
     |
1796 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:1899:13
     |
1899 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:1946:13
     |
1946 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2134:13
     |
2134 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2345:13
     |
2345 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2371:13
     |
2371 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2487:13
     |
2487 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2545:13
     |
2545 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2639:13
     |
2639 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2692:13
     |
2692 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2782:13
     |
2782 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> src/bin/yalda-gpui/verify_harness.rs:2825:13
     |
2825 |         let mut c = v.agent_mut(cx).unwrap();
     |             ----^
     |             |
     |             help: remove this `mut`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:2858:26
     |
2858 |     view.update(vcx, |v, cx| {
     |                          ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:2909:29
     |
2909 |     view.read_with(vcx, |v, cx| {
     |                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:2895:29
     |
2895 |     view.read_with(vcx, |v, cx| {
     |                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:2944:26
     |
2944 |     view.update(vcx, |v, cx| {
     |                          ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:2929:26
     |
2929 |     view.update(vcx, |v, cx| {
     |                          ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:3121:29
     |
3121 |     view.read_with(vcx, |v, cx| {
     |                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:3096:29
     |
3096 |     view.read_with(vcx, |v, cx| {
     |                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:3202:33
     |
3202 |         view.read_with(vcx, |v, cx| {
     |                                 ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:3241:29
     |
3241 |     view.read_with(vcx, |v, cx| {
     |                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `cx`
    --> src/bin/yalda-gpui/verify_harness.rs:3394:29
     |
3394 |     view.read_with(vcx, |v, cx| {
     |                             ^^ help: if this is intentional, prefix it with an underscore: `_cx`

warning: unused variable: `frozen_len`
   --> src/bin/yalda-gpui/tests.rs:511:25
    |
511 |     let (lines, frozen, frozen_len) = synthetic_transcript(3, 4);
    |                         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: unused variable: `frozen_len`
   --> src/bin/yalda-gpui/tests.rs:775:9
    |
775 |     let frozen_len: usize = frozen.iter().map(|(s, e)| e - s).sum();
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: unused variable: `frozen_len`
   --> src/bin/yalda-gpui/tests.rs:820:9
    |
820 |     let frozen_len: usize = frozen.iter().map(|(s, e)| e - s).sum();
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: unused variable: `frozen_len`
   --> src/bin/yalda-gpui/tests.rs:853:9
    |
853 |     let frozen_len: usize = frozen.iter().map(|(s, e)| e - s).sum();
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: unused variable: `frozen_len`
    --> src/bin/yalda-gpui/tests.rs:1479:25
     |
1479 |     let (lines, frozen, frozen_len) = synthetic_transcript(1, 4);
     |                         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: unused variable: `frozen_len`
    --> src/bin/yalda-gpui/tests.rs:1513:29
     |
1513 |     let (mut lines, frozen, frozen_len) = synthetic_transcript(50, 60);
     |                             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: unused variable: `frozen_len`
    --> src/bin/yalda-gpui/tests.rs:1552:25
     |
1552 |     let (lines, frozen, frozen_len) = synthetic_transcript(4, 6);
     |                         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_frozen_len`

warning: method `get_mut` is never used
   --> src/bin/yalda-gpui/agent_sessions.rs:176:19
    |
 71 | impl<P> SessionStore<P> {
    | ----------------------- method in this implementation
...
176 |     pub(crate) fn get_mut(&mut self, id: SessionId) -> Option<&mut P> {
    |                   ^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `any_agent_awaiting` is never used
    --> src/bin/yalda-gpui/agent_ui.rs:3281:19
     |
  19 | impl YaldaGpuiView {
     | ------------------ method in this implementation
...
3281 |     pub(crate) fn any_agent_awaiting(&self, cx: &GpuiApp) -> bool {
     |                   ^^^^^^^^^^^^^^^^^^

warning: variant `Bounds` is never constructed
   --> src/bin/yalda-gpui/yux/cached.rs:147:5
    |
141 | pub(crate) enum MissReason {
    |                 ---------- variant in this enum
...
147 |     Bounds,
    |     ^^^^^^
    |
    = note: `MissReason` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: function `perf_last_notify` is never used
   --> src/bin/yalda-gpui/yux/cached.rs:251:15
    |
251 | pub(crate) fn perf_last_notify(label: &'static str) -> Option<MissReason> {
    |               ^^^^^^^^^^^^^^^^

warning: function `last_notify` is never used
   --> src/bin/yalda-gpui/yux/cached.rs:203:19
    |
203 |     pub(super) fn last_notify(label: &'static str) -> Option<MissReason> {
    |                   ^^^^^^^^^^^

warning: method `find_map_leaf_content_mut` is never used
   --> src/bin/yalda-gpui/workspace.rs:137:12
    |
 80 | impl<C> Layout<C> {
    | ----------------- method in this implementation
...
137 |     pub fn find_map_leaf_content_mut<R, F: FnMut(&mut C) -> Option<R>>(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `rect_of` is never used
   --> src/bin/yalda-gpui/workspace.rs:641:12
    |
617 | impl DesktopState {
    | ----------------- method in this implementation
...
641 |     pub fn rect_of(&self, id: WindowId) -> Option<(Slot, Span)> {
    |            ^^^^^^^

warning: `yalda` (bin "yalda-gpui" test) generated 52 warnings (run `cargo fix --bin "yalda-gpui" -p yalda --tests` to apply 41 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.30s
     Running `/private/var/folders/06/t_ytth4972jbgchqwhyvgvxm0000gp/T/cargo-mutants-realloop-harness-zmtYwV.tmp/target/debug/deps/yalda_gpui-5102e82db9c8a0ce`

running 298 tests
test edit_ui::list_continuation_tests::checked_todo_resets_to_unchecked ... ok
test edit_ui::list_continuation_tests::bullets_preserve_their_marker ... ok
test edit_ui::list_continuation_tests::star_todo_keeps_star_bullet ... ok
test edit_ui::list_continuation_tests::blockquote_continues ... ok
test edit_ui::list_continuation_tests::unchecked_todo_continues_unchecked ... ok
test edit_ui::list_continuation_tests::non_list_lines_dont_continue ... ok
test edit_ui::list_continuation_tests::ordered_lists_increment ... ok
test edit_ui::list_continuation_tests::marker_char_count_matches_marker_length ... ok
test agent_sessions::tests::local_session_has_no_sid_until_bound ... ok
test agent_sessions::tests::clear_sid_keeps_the_session_but_frees_routing ... ok
test agent_sessions::tests::distinct_sids_get_distinct_sessions ... ok
test agent_sessions::tests::open_or_focus_is_idempotent_per_sid ... ok
test agent_sessions::tests::bind_sid_replaces_a_sessions_prior_sid ... ok
test agent_sessions::tests::bind_sid_rejects_a_second_owner ... ok
test agent_sessions::tests::close_frees_the_sid_for_reattach ... ok
test highlight_cache::tests::perf_report ... ignored
test highlight_cache::tests::fast_skip_when_edit_seq_unchanged ... ok
test highlight_cache::tests::cold_snapshot_matches_batch ... ok
test highlight_cache::tests::mid_buffer_edit_only_touches_one_line ... ok
test highlight_cache::tests::closing_a_fence_restores_lines_below ... ok
test highlight_cache::tests::appending_only_rehighlights_the_tail ... ok
test highlight_cache::tests::opening_a_fence_invalidates_lines_below ... ok
test highlight_cache::tests::theme_change_invalidates_everything ... ok
test tests::agent_local_c_resolves_to_session_picker ... ok
test tests::agent_local_n_resolves_to_claude_new ... ok
test tests::agent_local_shift_c_resolves_to_claude_clear ... ok
test tests::apply_selection_bg_empty_input_returns_empty ... ok
test tests::apply_selection_bg_full_segment_gets_bg ... ok
test tests::apply_selection_bg_no_overlap_preserves_segments ... ok
test tests::apply_selection_bg_spans_multiple_input_segments ... ok
test tests::apply_selection_bg_splits_segment_at_boundary ... ok
test tests::blank_line_at_selection_end_is_not_highlighted ... ok
test tests::blank_line_inside_selection_gets_highlight_placeholder ... ok
test tests::browser_local_menu_dot_resolves_toggle_hidden ... ok
test tests::agent_content_floors_above_worksheet_draft ... ok
test tests::agent_tail_floor_is_eof_without_draft ... ok
test tests::append_llm_chunk_chains_turns_above_draft ... ok
test tests::caret_visual_row_places_caret_on_a_rendered_row ... ok
test tests::build_nav_stops_per_frozen_prose_line ... ok
test tests::classify_wp_line_blockquote ... ok
test tests::classify_wp_line_bullet_markers ... ok
test tests::classify_wp_line_code_fences ... ok
test tests::classify_subagent_detects_the_harness_task_shape ... ok
test tests::classify_wp_line_empty_blank_and_whitespace ... ok
test tests::classify_wp_line_heading_requires_space_after_hashes ... ok
test tests::chatbox_turn_end_leaves_caret_put ... ok
test tests::classify_wp_line_headings_levels_1_through_6 ... ok
test tests::classify_wp_line_ordered_markers ... ok
test tests::classify_wp_line_paragraph_fallback ... ok
test tests::classify_wp_line_table_row_heuristic ... ok
test tests::clear_resets_worksheet_to_a_visible_nav_block ... ok
test tests::commit_worksheet_skips_blank_lines ... ok
test tests::compose_seeded_roundtrips_text ... ok
test tests::detect_block_ranges_skips_unterminated_fence ... ok
test tests::compose_draft_survives_reset_for_replay ... ok
test tests::doc_local_menu_g_g_resolves_goto_top ... ok
test tests::edit_local_menu_e_v_resolves_extend_mode ... ok
test tests::fingerprint_tracks_resolved_tool_anchor_line ... ok
test tests::floored_first_chunk_never_merges_into_draft ... ok
test tests::fold_header_line_is_single_short_line ... ok
test tests::format_menu_key_named_keys ... ok
test tests::floored_hard_break_starts_new_line_above_draft ... ok
test tests::floored_subline_chunks_merge_onto_one_line ... ok
test tests::format_menu_key_single_char ... ok
test tests::format_menu_key_with_ctrl ... ok
test tests::compose_wrapped_caret_never_below_the_fold ... ok
test tests::format_menu_key_multi_press_sequence ... ok
test tests::floored_tools_and_text_stay_in_order_above_draft ... ok
test tests::header_role_is_total_over_turn_id ... ok
test tests::gpui_menu_has_required_entries ... ok
test tests::heading_line_with_markers_prepends_markers ... ok
test tests::input_surface_with_draft_sets_mode_and_draft ... ok
test tests::jump_lands_at_page_end_only_on_j_at_newest ... ok
test tests::line_outside_selection_is_unchanged ... ok
test tests::line_selection_range_first_line_starts_at_sc ... ok
test tests::line_selection_range_middle_line_full_width ... ok
test tests::compose_draft_persist_roundtrip ... ok
test tests::inv_order_interleaved_turns_stay_chronological ... ok
test tests::inv_order_streaming_with_draft_appends_at_eof ... ok
test tests::line_selection_range_last_line_ends_at_ec ... ok
test tests::line_selection_range_outside_returns_none ... ok
test tests::line_selection_range_single_line_returns_partial ... ok
test tests::local_menus_have_no_duplicate_keys_per_level ... ok
test tests::menu_e_and_w_resolve_to_edit_views ... ok
test tests::menu_n_b_resolves_to_new_buffer_tile ... ok
test tests::menu_root_submenus_resolve ... ok
test tests::menu_state_round_trip_picks_command ... ok
test tests::menu_state_unknown_key_keeps_menu_open ... ok
test tests::next_jump_ord_steps_and_clamps ... ok
test tests::preferences_round_trip_with_text_scale ... ok
test tests::rebuild_blank_gap_between_claude_turns_has_no_you_header ... ok
test tests::rebuild_drops_empty_turn_headers ... ok
test tests::rebuild_keeps_trailing_blank_when_caret_is_on_it ... ok
test tests::rebuild_keeps_worksheet_cursor_line_through_collapse ... ok
test tests::rebuild_strips_trailing_blank_editable_tail ... ok
test tests::rebuild_text_gap_between_claude_turns_gets_you_header ... ok
test tests::reconcile_list_keeps_count_in_sync_and_reports_growth ... ok
test tests::rebuild_worksheet_blank_tail_has_no_header_until_text ... ok
test tests::rebuild_worksheet_whitespace_only_run_has_no_header ... ok
test tests::segments_to_styled_line_preserves_text_and_count ... ok
test tests::should_follow_tail_is_follow_output_only ... ok
test tests::reveal_tail_keys_on_content_growth_not_count ... ok
test tests::persist_cwd_key_canonicalizes_symlinks ... ok
test tests::split_segments_at_col_empty_input ... ok
test tests::split_segments_at_col_inside_a_segment ... ok
test tests::snap_nav_stop_none_when_no_stop_in_direction ... ok
test tests::split_segments_at_col_on_segment_boundary ... ok
test tests::split_segments_at_col_past_end_is_virtual_space ... ok
test tests::split_segments_at_col_zero_in_first_segment ... ok
test tests::theme_toggle_alternates_nightfox_and_folio ... ok
test tests::subagents_surfaces_registered_task_with_prompt ... ok
test tests::tool_call_key_round_trips_through_the_maps ... ok
